Year,Month,Day,Hour,Minute,Number
2015,,,,49,2
2015,,,,50,1
2015,,,,51,1
2015,,,,55,2
2015,,,,56,1
2015,,,,57,1
2015,,,,58,1
2015,,,,59,1
2015,,,12,1,4
2015,,,,2,4
2015,,,,3,2
2015,,,,4,2
2015,,,,5,1
2015,,,,6,5
2015,,,,7,1
2015,,,,8,1
2015,,,,10,2
2015,,,,11,1
2015,,,,12,1
2015,,,,13,1
2015,,,,15,2
2015,,,,16,3
2015,,,,17,1
2015,,,,18,2
2015,,,,19,1
2015,,,,20,3
2015,,,,22,1
2015,,,,23,1
2015,,,,24,2
2015,,,,25,2
2015,,,,26,3
2015,,,,27,4
2015,,,,28,1
2015,,,,29,3
2015,,,,30,3
2015,,,,31,2
2015,,,,32,1
2015,,,,33,2
2015,,,,34,2
2015,,,,35,2
2015,,,,36,1
2015,,,,38,3
2015,,,,39,1
2015,,,,40,5
2015,,,,41,1
2015,,,,42,2
2015,,,,43,2
2015,,,,44,1
2015,,,,45,2
2015,,,,46,1
2015,,,,50,2
2015,,,,51,3
2015,,,,52,2
2015,,,,53,4
2015,,,,54,3
2015,,,,56,2
2015,,,,57,3
2015,,,,58,2
2015,,,,59,2
2015,,,13,0,5
2015,,,,1,1
2015,,,,2,1
2015,,,,3,4
2015,,,,4,5
2015,,,,5,4
2015,,,,6,1
2015,,,,7,2
2015,,,,8,3
2015,,,,9,2
2015,,,,10,3
2015,,,,11,2
2015,,,,12,3
2015,,,,13,3
2015,,,,14,1
2015,,,,15,3
2015,,,,16,3
2015,,,,17,3
2015,,,,18,3
2015,,,,19,1
2015,,,,20,2
2015,,,,22,3
2015,,,,23,2
2015,,,,24,2
2015,,,,25,1
2015,,,,27,3
2015,,,,28,3
2015,,,,29,1
2015,,,,31,1
2015,,,,32,1
2015,,,,33,5
2015,,,,35,4
2015,,,,36,1
2015,,,,37,1
2015,,,,40,2
2015,,,,41,4
2015,,,,42,1
2015,,,,43,1
2015,,,,45,2
2015,,,,46,1
2015,,,,47,3
2015,,,,50,1
2015,,,,51,5
2015,,,,52,1
2015,,,,53,2
2015,,,,54,2
2015,,,,55,3
2015,,,,56,2
2015,,,,57,2
2015,,,,58,3
2015,,,,59,3
2015,,,14,0,1
2015,,,,1,1
2015,,,,2,5
2015,,,,3,4
2015,,,,4,1
2015,,,,5,5
2015,,,,6,1
2015,,,,7,1
2015,,,,8,3
2015,,,,9,1
2015,,,,12,4
2015,,,,13,2
2015,,,,14,1
2015,,,,15,1
2015,,,,16,2
2015,,,,17,2
2015,,,,18,1
2015,,,,19,1
2015,,,,20,1
2015,,,,21,3
2015,,,,22,3
2015,,,,23,2
2015,,,,24,2
2015,,,,25,4
2015,,,,26,2
2015,,,,27,1
2015,,,,28,2
2015,,,,29,4
2015,,,,30,2
2015,,,,31,2
2015,,,,32,4
2015,,,,33,2
2015,,,,35,2
2015,,,,36,1
2015,,,,37,2
2015,,,,38,1
2015,,,,39,2
2015,,,,40,1
2015,,,,41,2
2015,,,,42,5
2015,,,,43,3
2015,,,,44,2
2015,,,,46,2
2015,,,,47,1
2015,,,,48,1
2015,,,,49,1
2015,,,,50,2
2015,,,,51,1
2015,,,,53,1
2015,,,,55,3
2015,,,,56,2
2015,,,,57,1
2015,,,,58,2
2015,,,15,0,1
2015,,,,1,1
2015,,,,2,5
2015,,,,3,1
2015,,,,5,2
2015,,,,6,2
2015,,,,7,2
2015,,,,8,1
2015,,,,9,1
2015,,,,11,4
2015,,,,15,1
2015,,,,16,2
2015,,,,17,2
2015,,,,18,1
2015,,,,20,1
2015,,,,21,1
2015,,,,22,3
2015,,,,23,1
2015,,,,25,1
2015,,,,26,1
2015,,,,27,2
2015,,,,28,2
2015,,,,30,1
2015,,,,32,1
2015,,,,33,3
2015,,,,35,1
2015,,,,37,1
2015,,,,38,1
2015,,,,39,1
2015,,,,41,1
2015,,,,42,1
2015,,,,43,2
2015,,,,45,1
2015,,,,46,1
2015,,,,47,1
2015,,,,48,1
2015,,,,52,2
2015,,,,53,2
2015,,,,54,3
2015,,,,55,1
2015,,,,57,2
2015,,,,59,2
2015,,,16,0,2
2015,,,,2,2
2015,,,,3,1
2015,,,,6,2
2015,,,,7,3
2015,,,,8,2
2015,,,,9,1
2015,,,,10,1
2015,,,,12,2
2015,,,,13,1
2015,,,,14,2
2015,,,,17,1
2015,,,,20,1
2015,,,,22,2
2015,,,,23,1
2015,,,,24,2
2015,,,,26,1
2015,,,,27,1
2015,,,,28,2
2015,,,,30,1
2015,,,,31,1
2015,,,,33,2
2015,,,,34,1
2015,,,,35,1
2015,,,,36,1
2015,,,,37,1
2015,,,,38,2
2015,,,,44,2
2015,,,,45,2
2015,,,,47,1
2015,,,,50,1
2015,,,,51,2
2015,,,,53,2
2015,,,,54,3
2015,,,,55,3
2015,,,,56,2
2015,,,,58,2
2015,,,,59,1
2015,,,17,0,2
2015,,,,1,2
2015,,,,2,2
2015,,,,3,1
2015,,,,6,1
2015,,,,7,1
2015,,,,12,1
2015,,,,13,1
2015,,,,14,1
2015,,,,17,2
2015,,,,19,1
2015,,,,20,1
2015,,,,22,2
2015,,,,23,1
2015,,,,24,1
2015,,,,26,1
2015,,,,27,1
2015,,,,31,1
2015,,,,33,1
2015,,,,34,1
2015,,,,38,1
2015,,,,39,1
2015,,,,41,1
2015,,,,42,3
2015,,,,44,1
2015,,,,45,1
2015,,,,46,2
2015,,,,52,1
2015,,,,55,2
2015,,,,57,1
2015,,,,58,2
2015,,,,59,1
2015,,,18,0,1
2015,,,,3,1
2015,,,,5,1
2015,,,,11,2
2015,,,,18,1
2015,,,,21,1
2015,,,,22,2
2015,,,,23,1
2015,,,,25,1
2015,,,,30,1
2015,,,,37,1
2015,,,,39,1
2015,,,,42,1
2015,,,,45,1
2015,,,,47,1
2015,,,,49,2
2015,,,,50,1
2015,,,,51,3
2015,,,,54,2
2015,,,,55,1
2015,,,,56,1
2015,,,,57,1
2015,,,,58,1
2015,,,,59,1
2015,,,19,4,3
2015,,,,8,1
2015,,,,9,1
2015,,,,11,2
2015,,,,12,1
2015,,,,20,1
2015,,,,24,1
2015,,,,28,1
2015,,,,34,3
2015,,,,37,1
2015,,,,38,1
2015,,,,45,3
2015,,,,46,2
2015,,,,47,1
2015,,,,50,1
2015,,,,54,1
2015,,,,55,3
2015,,,,59,1
2015,,,20,2,1
2015,,,,3,1
2015,,,,9,1
2015,,,,17,1
2015,,,,20,1
2015,,,,23,2
2015,,,,26,1
2015,,,,33,1
2015,,,,46,1
2015,,,,56,1
2015,,,,58,1
2015,,,21,0,1
2015,,,,1,1
2015,,,,3,1
2015,,,,5,2
2015,,,,10,1
2015,,,,15,1
2015,,,,19,1
2015,,,,22,1
2015,,,,34,1
2015,,,,56,1
2015,,2,7,1,1
2015,,,,24,1
2015,,,,33,1
2015,,,,35,1
2015,,,,53,1
2015,,,,54,1
2015,,,,56,1
2015,,,8,2,1
2015,,,,3,1
2015,,,,5,1
2015,,,,6,1
2015,,,,7,1
2015,,,,9,2
2015,,,,10,1
2015,,,,12,1
2015,,,,13,1
2015,,,,15,1
2015,,,,16,1
2015,,,,17,2
2015,,,,20,3
2015,,,,23,2
2015,,,,24,1
2015,,,,25,3
2015,,,,26,2
2015,,,,27,1
2015,,,,28,2
2015,,,,29,2
2015,,,,30,11
2015,,,,31,3
2015,,,,32,5
2015,,,,34,4
2015,,,,35,1
2015,,,,36,2
2015,,,,37,4
2015,,,,38,4
2015,,,,39,3
2015,,,,40,2
2015,,,,41,1
2015,,,,42,2
2015,,,,43,1
2015,,,,44,3
2015,,,,45,2
2015,,,,46,4
2015,,,,47,3
2015,,,,48,5
2015,,,,49,2
2015,,,,50,1
2015,,,,51,3
2015,,,,52,2
2015,,,,53,2
2015,,,,54,4
2015,,,,55,4
2015,,,,56,4
2015,,,,57,4
2015,,,,58,4
2015,,,,59,4
2015,,,9,0,6
2015,,,,1,6
2015,,,,2,5
2015,,,,3,5
2015,,,,4,2
2015,,,,5,4
2015,,,,6,2
2015,,,,7,4
2015,,,,9,3
2015,,,,10,3
2015,,,,11,4
2015,,,,13,1
2015,,,,14,2
2015,,,,15,1
2015,,,,16,1
2015,,,,17,2
2015,,,,18,2
2015,,,,19,2
2015,,,,21,2
2015,,,,23,1
2015,,,,24,2
2015,,,,25,2
2015,,,,28,3
2015,,,,29,3
2015,,,,30,5
2015,,,,31,4
2015,,,,33,1
2015,,,,34,4
2015,,,,35,3
2015,,,,36,6
2015,,,,39,1
2015,,,,41,2
2015,,,,43,1
2015,,,,44,2
2015,,,,45,1
2015,,,,46,2
2015,,,,49,1
2015,,,,50,1
2015,,,,52,1
2015,,,,53,2
2015,,,,56,3
2015,,,,57,4
2015,,,,58,3
2015,,,,59,1
2015,,,10,1,1
2015,,,,2,3
2015,,,,3,2
2015,,,,5,3
2015,,,,6,1
2015,,,,7,2
2015,,,,8,2
2015,,,,10,2
2015,,,,12,2
2015,,,,14,1
2015,,,,15,3
2015,,,,17,2
2015,,,,21,2
2015,,,,22,2
2015,,,,23,5
2015,,,,24,3
2015,,,,25,1
2015,,,,26,2
2015,,,,27,1
2015,,,,30,1
2015,,,,31,1
2015,,,,32,2
2015,,,,33,1
2015,,,,35,2
2015,,,,38,1
2015,,,,39,1
2015,,,,40,1
2015,,,,41,3
2015,,,,42,3
2015,,,,44,6
2015,,,,45,2
2015,,,,46,2
2015,,,,47,1
2015,,,,48,3
2015,,,,50,2
2015,,,,51,1
2015,,,,53,1
2015,,,,54,3
2015,,,,56,4
2015,,,,57,1
2015,,,,58,2
2015,,,11,0,2
2015,,,,1,3
2015,,,,2,1
2015,,,,3,1
2015,,,,4,1
2015,,,,5,1
2015,,,,9,1
2015,,,,10,2
2015,,,,11,1
2015,,,,14,2
2015,,,,15,3
2015,,,,18,1
2015,,,,19,2
2015,,,,21,2
2015,,,,22,1
2015,,,,23,3
2015,,,,24,1
2015,,,,26,1
2015,,,,27,1
2015,,,,28,1
2015,,,,29,2
2015,,,,32,2
2015,,,,34,1
2015,,,,35,1
2015,,,,36,1
2015,,,,37,1
2015,,,,40,1
2015,,,,41,1
2015,,,,42,2
2015,,,,43,3
2015,,,,45,1
2015,,,,47,2
2015,,,,48,3
2015,,,,49,1
2015,,,,51,4
2015,,,,52,1
2015,,,,53,1
2015,,,,55,1
2015,,,,56,2
2015,,,,57,2
2015,,,,58,2
2015,,,,59,3
2015,,,12,0,5
2015,,,,1,2
2015,,,,2,1
2015,,,,3,1
2015,,,,4,3
2015,,,,6,1
2015,,,,7,1
2015,,,,8,3
2015,,,,9,3
2015,,,,10,1
2015,,,,11,2
2015,,,,12,2
2015,,,,13,1
2015,,,,15,1
2015,,,,16,3
2015,,,,18,3
2015,,,,19,2
2015,,,,20,2
2015,,,,21,1
2015,,,,22,2
2015,,,,23,2
2015,,,,24,1
2015,,,,26,2
2015,,,,27,1
2015,,,,28,2
2015,,,,29,2
2015,,,,30,1
2015,,,,31,1
2015,,,,32,3
2015,,,,36,2
2015,,,,37,2
2015,,,,38,2
2015,,,,39,4
2015,,,,40,1
2015,,,,41,1
2015,,,,43,3
2015,,,,44,2
2015,,,,45,4
2015,,,,46,3
2015,,,,47,5
2015,,,,48,4
2015,,,,49,3
2015,,,,50,1
2015,,,,51,2
2015,,,,52,3
2015,,,,53,3
2015,,,,54,2
2015,,,,55,5
2015,,,,56,2
2015,,,,57,1
2015,,,,58,3
2015,,,,59,2
2015,,,13,0,2
2015,,,,1,2
2015,,,,2,8
2015,,,,3,4
2015,,,,4,3
2015,,,,5,1
2015,,,,6,5
2015,,,,7,2
2015,,,,8,5
2015,,,,9,2
2015,,,,10,4
2015,,,,11,2
2015,,,,12,2
2015,,,,13,2
2015,,,,14,3
2015,,,,15,2
2015,,,,16,1
2015,,,,17,4
2015,,,,18,1
2015,,,,20,2
2015,,,,22,2
2015,,,,23,1
2015,,,,24,1
2015,,,,25,2
2015,,,,26,1
2015,,,,27,2
2015,,,,28,2
2015,,,,29,1
2015,,,,33,1
2015,,,,34,1
2015,,,,35,4
2015,,,,36,1
2015,,,,37,3
2015,,,,39,3
2015,,,,40,2
2015,,,,41,1
2015,,,,42,4
2015,,,,43,1
2015,,,,44,1
2015,,,,45,4
2015,,,,46,2
2015,,,,47,1
2015,,,,48,1
2015,,,,49,2
2015,,,,50,2
2015,,,,51,2
2015,,,,52,3
2015,,,,53,2
2015,,,,54,2
2015,,,,55,3
2015,,,,56,1
2015,,,,57,1
2015,,,,58,3
2015,,,,59,2
2015,,,14,0,2
2015,,,,1,5
2015,,,,2,3
2015,,,,5,2
2015,,,,6,1
2015,,,,7,1
2015,,,,8,2
2015,,,,10,1
2015,,,,11,1
2015,,,,12,2
2015,,,,13,1
2015,,,,16,2
2015,,,,17,3
2015,,,,19,2
2015,,,,21,1
2015,,,,22,1
2015,,,,23,1
2015,,,,24,4
2015,,,,25,1
2015,,,,26,1
2015,,,,27,2
2015,,,,30,2
2015,,,,31,1
2015,,,,32,1
2015,,,,33,1
2015,,,,34,3
2015,,,,35,1
2015,,,,36,4
2015,,,,37,4
2015,,,,38,2
2015,,,,39,1
2015,,,,40,4
2015,,,,42,2
2015,,,,44,2
2015,,,,45,1
2015,,,,46,2
2015,,,,47,1
2015,,,,48,2
2015,,,,49,1
2015,,,,51,1
2015,,,,53,2
2015,,,,54,1
2015,,,,55,1
2015,,,,56,1
2015,,,,59,4
2015,,,15,0,2
2015,,,,1,1
2015,,,,4,1
2015,,,,6,2
2015,,,,7,2
2015,,,,8,2
2015,,,,9,1
2015,,,,10,1
2015,,,,11,1
2015,,,,12,2
2015,,,,13,2
2015,,,,14,2
2015,,,,16,1
2015,,,,18,1
2015,,,,19,1
2015,,,,20,2
2015,,,,22,1
2015,,,,23,1
2015,,,,24,1
2015,,,,28,1
2015,,,,29,2
2015,,,,30,1
2015,,,,32,2
2015,,,,34,1
2015,,,,36,1
2015,,,,37,1
2015,,,,38,2
2015,,,,39,1
2015,,,,41,4
2015,,,,42,2
2015,,,,43,1
2015,,,,44,1
2015,,,,47,1
2015,,,,48,2
2015,,,,50,1
2015,,,,51,1
2015,,,,52,2
2015,,,,53,2
2015,,,,54,3
2015,,,,55,1
2015,,,,56,1
2015,,,,57,2
2015,,,,58,2
2015,,,,59,2
2015,,,16,1,1
2015,,,,2,1
2015,,,,3,2
2015,,,,4,2
2015,,,,6,2
2015,,,,7,1
2015,,,,8,1
2015,,,,9,1
2015,,,,10,1
2015,,,,11,1
2015,,,,12,1
2015,,,,14,1
2015,,,,15,1
2015,,,,16,1
2015,,,,17,2
2015,,,,18,4
2015,,,,19,1
2015,,,,20,4
2015,,,,21,1
2015,,,,22,2
2015,,,,23,3
2015,,,,24,2
2015,,,,25,1
2015,,,,26,4
2015,,,,27,1
2015,,,,28,1
2015,,,,30,1
2015,,,,32,1
2015,,,,33,1
2015,,,,35,3
2015,,,,36,2
2015,,,,38,2
2015,,,,40,1
2015,,,,41,1
2015,,,,42,3
2015,,,,43,1
2015,,,,44,2
2015,,,,45,1
2015,,,,46,1
2015,,,,47,1
2015,,,,48,2
2015,,,,49,1
2015,,,,50,2
2015,,,,53,1
2015,,,,54,2
2015,,,,55,1
2015,,,,56,1
2015,,,,57,1
2015,,,,58,2
2015,,,,59,3
2015,,,17,0,1
2015,,,,1,1
2015,,,,3,2
2015,,,,4,1
2015,,,,5,2
2015,,,,7,1
2015,,,,12,1
2015,,,,16,2
2015,,,,17,1
2015,,,,18,1
2015,,,,20,1
2015,,,,26,1
2015,,,,27,1
2015,,,,33,1
2015,,,,35,1
2015,,,,36,2
2015,,,,38,1
2015,,,,41,1
2015,,,,47,1
2015,,,,48,1
2015,,,,53,1
2015,,,,54,1
2015,,,,58,1
2015,,,18,0,1
2015,,,,1,1
2015,,,,2,1
2015,,,,3,3
2015,,,,5,1
2015,,,,9,1
2015,,,,15,1
2015,,,,19,1
2015,,,,21,1
2015,,,,22,1
2015,,,,29,1
2015,,,,30,1
2015,,,,34,2
2015,,,,35,1
2015,,,,36,1
2015,,,,37,2
2015,,,,42,1
2015,,,,48,1
2015,,,,57,1
2015,,,19,8,1
2015,,,,10,1
2015,,,,11,1
2015,,,,21,1
2015,,,,26,1
2015,,,,31,1
2015,,,,42,2
2015,,,,43,1
2015,,,,49,1
2015,,,,51,1
2015,,,,52,1
2015,,,,59,4
2015,,,20,2,1
2015,,,,3,1
2015,,,,17,1
2015,,,,22,1
2015,,,,27,1
2015,,,,28,1
2015,,,,30,1
2015,,,,42,1
2015,,,,44,1
2015,,,21,2,1
2015,,,,6,1
2015,,,,8,1
2015,,,,18,1
